GasaE751108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998700_GasaE751108.pairs.gz
GasaE751109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998701_GasaE751109.pairs.gz
GasaE751110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998702_GasaE751110.pairs.gz
GasaE751111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998703_GasaE751111.pairs.gz
GasaE751112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998704_GasaE751112.pairs.gz
GasaE751113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998705_GasaE751113.pairs.gz
GasaE751114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998706_GasaE751114.pairs.gz
GasaE751115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998707_GasaE751115.pairs.gz
GasaE751116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998708_GasaE751116.pairs.gz
GasaE751117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998709_GasaE751117.pairs.gz
GasaE751118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998710_GasaE751118.pairs.gz
GasaE751119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998711_GasaE751119.pairs.gz
GasaE751120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998712_GasaE751120.pairs.gz
GasaE751121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998713_GasaE751121.pairs.gz
GasaE751122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998714_GasaE751122.pairs.gz
GasaE751123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998715_GasaE751123.pairs.gz
GasaE751124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998716_GasaE751124.pairs.gz
GasaE751125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998717_GasaE751125.pairs.gz
GasaE751126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998718_GasaE751126.pairs.gz
GasaE751127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998719_GasaE751127.pairs.gz
GasaE751128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998720_GasaE751128.pairs.gz
GasaE751129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998721_GasaE751129.pairs.gz
GasaE751130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998722_GasaE751130.pairs.gz
GasaE751131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998723_GasaE751131.pairs.gz
GasaE751132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998724_GasaE751132.pairs.gz
GasaE751133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998725_GasaE751133.pairs.gz
GasaE751134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998726_GasaE751134.pairs.gz
GasaE751135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998727_GasaE751135.pairs.gz
GasaE751136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998728_GasaE751136.pairs.gz
GasaE751137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998729_GasaE751137.pairs.gz
GasaE751138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998730_GasaE751138.pairs.gz
GasaE751139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998731_GasaE751139.pairs.gz
GasaE751140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998732_GasaE751140.pairs.gz
GasaE751141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998733_GasaE751141.pairs.gz
GasaE751142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998734_GasaE751142.pairs.gz
GasaE751143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998735_GasaE751143.pairs.gz
GasaE751144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998736_GasaE751144.pairs.gz
GasaE751145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998737_GasaE751145.pairs.gz
GasaE751146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998738_GasaE751146.pairs.gz
GasaE751147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998739_GasaE751147.pairs.gz
GasaE751148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998740_GasaE751148.pairs.gz
GasaE751149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998741_GasaE751149.pairs.gz
GasaE751150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998742_GasaE751150.pairs.gz
GasaE751151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998743_GasaE751151.pairs.gz
GasaE751152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998744_GasaE751152.pairs.gz
GasaE751153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998745_GasaE751153.pairs.gz
GasaE751154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998746_GasaE751154.pairs.gz
GasaE751155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998747_GasaE751155.pairs.gz
GasaE751156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998748_GasaE751156.pairs.gz
GasaE751157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998749_GasaE751157.pairs.gz
GasaE751158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998750_GasaE751158.pairs.gz
GasaE751159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998751_GasaE751159.pairs.gz
GasaE751160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998752_GasaE751160.pairs.gz
GasaE751161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998753_GasaE751161.pairs.gz
GasaE751162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998754_GasaE751162.pairs.gz
GasaE751163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998755_GasaE751163.pairs.gz
GasaE751164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998756_GasaE751164.pairs.gz
GasaE751165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998757_GasaE751165.pairs.gz
GasaE751166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998758_GasaE751166.pairs.gz
GasaE751167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998759_GasaE751167.pairs.gz
GasaE751168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998760_GasaE751168.pairs.gz
GasaE751169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998761_GasaE751169.pairs.gz
GasaE751170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998762_GasaE751170.pairs.gz
GasaE751171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998763_GasaE751171.pairs.gz
GasaE751172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998764_GasaE751172.pairs.gz
GasaE751173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998765_GasaE751173.pairs.gz
GasaE751174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998766_GasaE751174.pairs.gz
GasaE751175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998767_GasaE751175.pairs.gz
GasaE751176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998768_GasaE751176.pairs.gz
GasaE751177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998769_GasaE751177.pairs.gz
GasaE751178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998770_GasaE751178.pairs.gz
GasaE751179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998771_GasaE751179.pairs.gz
GasaE751180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998772_GasaE751180.pairs.gz
GasaE751181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998773_GasaE751181.pairs.gz
GasaE751183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998774_GasaE751183.pairs.gz
GasaE751184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998775_GasaE751184.pairs.gz
GasaE751185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998776_GasaE751185.pairs.gz
GasaE751186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998777_GasaE751186.pairs.gz
GasaE751187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998778_GasaE751187.pairs.gz
GasaE751188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998779_GasaE751188.pairs.gz
GasaE751189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998780_GasaE751189.pairs.gz
GasaE751190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998781_GasaE751190.pairs.gz
GasaE751191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998782_GasaE751191.pairs.gz
GasaE751192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998783_GasaE751192.pairs.gz
GasaE751193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998784_GasaE751193.pairs.gz
GasaE751194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998785_GasaE751194.pairs.gz
GasaE751195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998786_GasaE751195.pairs.gz
GasaE751196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998787_GasaE751196.pairs.gz
GasaE751197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998788_GasaE751197.pairs.gz
GasaE751198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998790_GasaE751198.pairs.gz
GasaE751199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998795_GasaE751199.pairs.gz
GasaE751200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998800_GasaE751200.pairs.gz
GasaE751201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998805_GasaE751201.pairs.gz
GasaE751202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998811_GasaE751202.pairs.gz
GasaE751203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998816_GasaE751203.pairs.gz
GasaE751204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998821_GasaE751204.pairs.gz
GasaE751205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998826_GasaE751205.pairs.gz
GasaE751206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998832_GasaE751206.pairs.gz
GasaE751207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998839_GasaE751207.pairs.gz
GasaE751208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998845_GasaE751208.pairs.gz
GasaE751209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998847_GasaE751209.pairs.gz
GasaE751210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998848_GasaE751210.pairs.gz
GasaE751212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998849_GasaE751212.pairs.gz
GasaE751213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998850_GasaE751213.pairs.gz
GasaE751214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998851_GasaE751214.pairs.gz
GasaE751215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998852_GasaE751215.pairs.gz
GasaE751216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998853_GasaE751216.pairs.gz
