GasaE751043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998636_GasaE751043.pairs.gz
GasaE751045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998638_GasaE751045.pairs.gz
GasaE751046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998639_GasaE751046.pairs.gz
GasaE751047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998640_GasaE751047.pairs.gz
GasaE751054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998647_GasaE751054.pairs.gz
GasaE751055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998648_GasaE751055.pairs.gz
GasaE751056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998649_GasaE751056.pairs.gz
GasaE751057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998650_GasaE751057.pairs.gz
GasaE751058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998651_GasaE751058.pairs.gz
GasaE751059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998652_GasaE751059.pairs.gz
GasaE751061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998654_GasaE751061.pairs.gz
GasaE751062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998655_GasaE751062.pairs.gz
GasaE751064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998657_GasaE751064.pairs.gz
GasaE751067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998660_GasaE751067.pairs.gz
GasaE751071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998664_GasaE751071.pairs.gz
GasaE751072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998665_GasaE751072.pairs.gz
GasaE751073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998666_GasaE751073.pairs.gz
GasaE751074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998667_GasaE751074.pairs.gz
GasaE751076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998669_GasaE751076.pairs.gz
GasaE751081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998674_GasaE751081.pairs.gz
GasaE751084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998677_GasaE751084.pairs.gz
GasaE751085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998678_GasaE751085.pairs.gz
GasaE751086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998679_GasaE751086.pairs.gz
GasaE751088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998681_GasaE751088.pairs.gz
GasaE751089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998682_GasaE751089.pairs.gz
GasaE751094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998686_GasaE751094.pairs.gz
GasaE751095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998687_GasaE751095.pairs.gz
GasaE751096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998688_GasaE751096.pairs.gz
GasaE751097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998689_GasaE751097.pairs.gz
GasaE751101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998693_GasaE751101.pairs.gz
GasaE751102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998694_GasaE751102.pairs.gz
GasaE751103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998695_GasaE751103.pairs.gz
GasaE751105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998697_GasaE751105.pairs.gz
GasaE751107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998699_GasaE751107.pairs.gz
GasaE751108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998700_GasaE751108.pairs.gz
GasaE751109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998701_GasaE751109.pairs.gz
GasaE751114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998706_GasaE751114.pairs.gz
GasaE751115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998707_GasaE751115.pairs.gz
GasaE751116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998708_GasaE751116.pairs.gz
GasaE751117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998709_GasaE751117.pairs.gz
GasaE751118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998710_GasaE751118.pairs.gz
GasaE751120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998712_GasaE751120.pairs.gz
GasaE751121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998713_GasaE751121.pairs.gz
GasaE751122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998714_GasaE751122.pairs.gz
GasaE751123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998715_GasaE751123.pairs.gz
GasaE751125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998717_GasaE751125.pairs.gz
GasaE751128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998720_GasaE751128.pairs.gz
GasaE751130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998722_GasaE751130.pairs.gz
GasaE751134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998726_GasaE751134.pairs.gz
GasaE751135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998727_GasaE751135.pairs.gz
GasaE751139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998731_GasaE751139.pairs.gz
GasaE751140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998732_GasaE751140.pairs.gz
GasaE751143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998735_GasaE751143.pairs.gz
GasaE751144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998736_GasaE751144.pairs.gz
GasaE751145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998737_GasaE751145.pairs.gz
GasaE751146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998738_GasaE751146.pairs.gz
GasaE751147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998739_GasaE751147.pairs.gz
GasaE751149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998741_GasaE751149.pairs.gz
GasaE751150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998742_GasaE751150.pairs.gz
GasaE751153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998745_GasaE751153.pairs.gz
GasaE751154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998746_GasaE751154.pairs.gz
GasaE751155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998747_GasaE751155.pairs.gz
GasaE751157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998749_GasaE751157.pairs.gz
GasaE751158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998750_GasaE751158.pairs.gz
GasaE751161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998753_GasaE751161.pairs.gz
GasaE751162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998754_GasaE751162.pairs.gz
GasaE751163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998755_GasaE751163.pairs.gz
GasaE751165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998757_GasaE751165.pairs.gz
GasaE751167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998759_GasaE751167.pairs.gz
GasaE751169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998761_GasaE751169.pairs.gz
GasaE751171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998763_GasaE751171.pairs.gz
GasaE751172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998764_GasaE751172.pairs.gz
GasaE751173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998765_GasaE751173.pairs.gz
GasaE751175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998767_GasaE751175.pairs.gz
GasaE751180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998772_GasaE751180.pairs.gz
GasaE751185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998776_GasaE751185.pairs.gz
GasaE751189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998780_GasaE751189.pairs.gz
GasaE751191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998782_GasaE751191.pairs.gz
GasaE751192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998783_GasaE751192.pairs.gz
GasaE751194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998785_GasaE751194.pairs.gz
GasaE751195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998786_GasaE751195.pairs.gz
GasaE751196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998787_GasaE751196.pairs.gz
GasaE751197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998788_GasaE751197.pairs.gz
GasaE751198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998790_GasaE751198.pairs.gz
GasaE751199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998795_GasaE751199.pairs.gz
GasaE751205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998826_GasaE751205.pairs.gz
GasaE751207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998839_GasaE751207.pairs.gz
GasaE751209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998847_GasaE751209.pairs.gz
GasaE751212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998849_GasaE751212.pairs.gz
GasaE751216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998853_GasaE751216.pairs.gz
GasaE751220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998857_GasaE751220.pairs.gz
GasaE751222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998859_GasaE751222.pairs.gz
GasaE751223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998860_GasaE751223.pairs.gz
GasaE751232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998869_GasaE751232.pairs.gz
GasaE751234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998871_GasaE751234.pairs.gz
GasaE751236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998873_GasaE751236.pairs.gz
GasaE751239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998876_GasaE751239.pairs.gz
GasaE751242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998878_GasaE751242.pairs.gz
GasaE751246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998881_GasaE751246.pairs.gz
GasaE751252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998887_GasaE751252.pairs.gz
GasaE751254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998889_GasaE751254.pairs.gz
GasaE751260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998894_GasaE751260.pairs.gz
GasaE751262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998896_GasaE751262.pairs.gz
GasaE751263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998897_GasaE751263.pairs.gz
GasaE751266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998900_GasaE751266.pairs.gz
GasaE751267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998901_GasaE751267.pairs.gz
GasaE751269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998903_GasaE751269.pairs.gz
GasaE751272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998906_GasaE751272.pairs.gz
GasaE751273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998907_GasaE751273.pairs.gz
GasaE751277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998911_GasaE751277.pairs.gz
GasaE751278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998912_GasaE751278.pairs.gz
GasaE751279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998913_GasaE751279.pairs.gz
GasaE751281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998915_GasaE751281.pairs.gz
GasaE751283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998917_GasaE751283.pairs.gz
GasaE751288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998920_GasaE751288.pairs.gz
GasaE751291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998923_GasaE751291.pairs.gz
GasaE751292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998924_GasaE751292.pairs.gz
GasaE751294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998926_GasaE751294.pairs.gz
GasaE751295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998927_GasaE751295.pairs.gz
GasaE751298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998930_GasaE751298.pairs.gz
GasaE751299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998931_GasaE751299.pairs.gz
GasaE751301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998933_GasaE751301.pairs.gz
GasaE751304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998936_GasaE751304.pairs.gz
GasaE751305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998937_GasaE751305.pairs.gz
GasaE751306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998938_GasaE751306.pairs.gz
GasaE751311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998943_GasaE751311.pairs.gz
GasaE751312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998944_GasaE751312.pairs.gz
GasaE751314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998946_GasaE751314.pairs.gz
GasaE751315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998947_GasaE751315.pairs.gz
GasaE751317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998949_GasaE751317.pairs.gz
GasaE751318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998950_GasaE751318.pairs.gz
GasaE751322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998953_GasaE751322.pairs.gz
GasaE751323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998954_GasaE751323.pairs.gz
GasaE751325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998956_GasaE751325.pairs.gz
GasaE751333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998964_GasaE751333.pairs.gz
GasaE751336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998967_GasaE751336.pairs.gz
GasaE751337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998968_GasaE751337.pairs.gz
GasaE751338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998969_GasaE751338.pairs.gz
GasaE751340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998971_GasaE751340.pairs.gz
GasaE751341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998972_GasaE751341.pairs.gz
GasaE751344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998975_GasaE751344.pairs.gz
GasaE751345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998976_GasaE751345.pairs.gz
GasaE751347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998978_GasaE751347.pairs.gz
GasaE751350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998981_GasaE751350.pairs.gz
GasaE751351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998982_GasaE751351.pairs.gz
GasaE751353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998984_GasaE751353.pairs.gz
GasaE751354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998985_GasaE751354.pairs.gz
GasaE751359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998990_GasaE751359.pairs.gz
GasaE751361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998992_GasaE751361.pairs.gz
GasaE751363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998994_GasaE751363.pairs.gz
GasaE751366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998996_GasaE751366.pairs.gz
GasaE751372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999002_GasaE751372.pairs.gz
GasaE751373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999003_GasaE751373.pairs.gz
GasaE751376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999006_GasaE751376.pairs.gz
GasaE751377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999007_GasaE751377.pairs.gz
GasaE751378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999008_GasaE751378.pairs.gz
GasaE751379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999009_GasaE751379.pairs.gz
GasaE751380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999010_GasaE751380.pairs.gz
GasaE751381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999011_GasaE751381.pairs.gz
GasaE751383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999013_GasaE751383.pairs.gz
GasaE751384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999014_GasaE751384.pairs.gz
GasbE751011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999017_GasbE751011.pairs.gz
GasbE751019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999025_GasbE751019.pairs.gz
GasbE751023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999029_GasbE751023.pairs.gz
GasbE751024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999030_GasbE751024.pairs.gz
GasbE751027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999033_GasbE751027.pairs.gz
GasbE751030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999036_GasbE751030.pairs.gz
GasbE751031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999037_GasbE751031.pairs.gz
GasbE751032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999038_GasbE751032.pairs.gz
GasbE751033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999039_GasbE751033.pairs.gz
GasbE751036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999042_GasbE751036.pairs.gz
GasbE751041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999047_GasbE751041.pairs.gz
GasbE751043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999049_GasbE751043.pairs.gz
GasbE751050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999056_GasbE751050.pairs.gz
GasbE751051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999057_GasbE751051.pairs.gz
GasbE751054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999060_GasbE751054.pairs.gz
GasbE751058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999064_GasbE751058.pairs.gz
GasbE751060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999066_GasbE751060.pairs.gz
GasbE751064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999070_GasbE751064.pairs.gz
GasbE751065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999071_GasbE751065.pairs.gz
GasbE751069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999075_GasbE751069.pairs.gz
GasbE751070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999076_GasbE751070.pairs.gz
GasbE751075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999081_GasbE751075.pairs.gz
GasbE751078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999084_GasbE751078.pairs.gz
GasbE751080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999086_GasbE751080.pairs.gz
GasbE751082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999088_GasbE751082.pairs.gz
GasbE751085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999091_GasbE751085.pairs.gz
GasbE751090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999096_GasbE751090.pairs.gz
GasbE751092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999098_GasbE751092.pairs.gz
GasbE751097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999103_GasbE751097.pairs.gz
GasbE751101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999107_GasbE751101.pairs.gz
GasbE751103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999109_GasbE751103.pairs.gz
GasbE751104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999110_GasbE751104.pairs.gz
GasbE751109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999115_GasbE751109.pairs.gz
GasbE751110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999116_GasbE751110.pairs.gz
GasbE751113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999119_GasbE751113.pairs.gz
GasbE751120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999125_GasbE751120.pairs.gz
GasbE751121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999126_GasbE751121.pairs.gz
GasbE751129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999134_GasbE751129.pairs.gz
GasbE751131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999136_GasbE751131.pairs.gz
GasbE751133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999138_GasbE751133.pairs.gz
GasbE751139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999144_GasbE751139.pairs.gz
GasbE751140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999145_GasbE751140.pairs.gz
GasbE751141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999146_GasbE751141.pairs.gz
GasbE751147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999152_GasbE751147.pairs.gz
GasbE751148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999153_GasbE751148.pairs.gz
GasbE751151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999156_GasbE751151.pairs.gz
GasbE751153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999158_GasbE751153.pairs.gz
GasbE751163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999167_GasbE751163.pairs.gz
GasbE751164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999168_GasbE751164.pairs.gz
GasbE751166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999170_GasbE751166.pairs.gz
GasbE751180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999183_GasbE751180.pairs.gz
GasbE751181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999184_GasbE751181.pairs.gz
GasbE751190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999193_GasbE751190.pairs.gz
GasbE751191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999194_GasbE751191.pairs.gz
