GasaE751077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998670_GasaE751077.pairs.gz
GasaE751078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998671_GasaE751078.pairs.gz
GasaE751079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998672_GasaE751079.pairs.gz
GasaE751080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998673_GasaE751080.pairs.gz
GasaE751082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998675_GasaE751082.pairs.gz
GasaE751083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998676_GasaE751083.pairs.gz
GasaE751087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998680_GasaE751087.pairs.gz
GasaE751090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998683_GasaE751090.pairs.gz
GasaE751092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998684_GasaE751092.pairs.gz
GasaE751093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998685_GasaE751093.pairs.gz
GasaE751098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998690_GasaE751098.pairs.gz
GasaE751099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998691_GasaE751099.pairs.gz
GasaE751100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998692_GasaE751100.pairs.gz
GasaE751104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998696_GasaE751104.pairs.gz
GasaE751106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998698_GasaE751106.pairs.gz
GasaE751110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998702_GasaE751110.pairs.gz
GasaE751111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998703_GasaE751111.pairs.gz
GasaE751112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998704_GasaE751112.pairs.gz
GasaE751113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998705_GasaE751113.pairs.gz
GasaE751119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998711_GasaE751119.pairs.gz
GasaE751124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998716_GasaE751124.pairs.gz
GasaE751126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998718_GasaE751126.pairs.gz
GasaE751127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998719_GasaE751127.pairs.gz
GasaE751129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998721_GasaE751129.pairs.gz
GasaE751131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998723_GasaE751131.pairs.gz
GasaE751132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998724_GasaE751132.pairs.gz
GasaE751133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998725_GasaE751133.pairs.gz
GasaE751136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998728_GasaE751136.pairs.gz
GasaE751137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998729_GasaE751137.pairs.gz
GasaE751138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998730_GasaE751138.pairs.gz
GasaE751141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998733_GasaE751141.pairs.gz
GasaE751142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998734_GasaE751142.pairs.gz
GasaE751148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998740_GasaE751148.pairs.gz
GasaE751151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998743_GasaE751151.pairs.gz
GasaE751152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998744_GasaE751152.pairs.gz
GasaE751156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998748_GasaE751156.pairs.gz
GasaE751159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998751_GasaE751159.pairs.gz
GasaE751160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998752_GasaE751160.pairs.gz
GasaE751164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998756_GasaE751164.pairs.gz
GasaE751166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998758_GasaE751166.pairs.gz
GasaE751168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998760_GasaE751168.pairs.gz
GasaE751170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998762_GasaE751170.pairs.gz
GasaE751174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998766_GasaE751174.pairs.gz
GasaE751176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998768_GasaE751176.pairs.gz
GasaE751177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998769_GasaE751177.pairs.gz
GasaE751178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998770_GasaE751178.pairs.gz
GasaE751179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998771_GasaE751179.pairs.gz
GasaE751181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998773_GasaE751181.pairs.gz
GasaE751183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998774_GasaE751183.pairs.gz
GasaE751184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998775_GasaE751184.pairs.gz
GasaE751186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998777_GasaE751186.pairs.gz
GasaE751187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998778_GasaE751187.pairs.gz
GasaE751188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998779_GasaE751188.pairs.gz
GasaE751190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998781_GasaE751190.pairs.gz
GasaE751193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998784_GasaE751193.pairs.gz
GasaE751200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998800_GasaE751200.pairs.gz
GasaE751201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998805_GasaE751201.pairs.gz
GasaE751202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998811_GasaE751202.pairs.gz
GasaE751203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998816_GasaE751203.pairs.gz
GasaE751204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998821_GasaE751204.pairs.gz
GasaE751206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998832_GasaE751206.pairs.gz
GasaE751208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998845_GasaE751208.pairs.gz
GasaE751210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998848_GasaE751210.pairs.gz
GasaE751213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998850_GasaE751213.pairs.gz
GasaE751214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998851_GasaE751214.pairs.gz
GasaE751215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998852_GasaE751215.pairs.gz
GasaE751217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998854_GasaE751217.pairs.gz
GasaE751218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998855_GasaE751218.pairs.gz
GasaE751219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998856_GasaE751219.pairs.gz
GasaE751221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998858_GasaE751221.pairs.gz
GasaE751224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998861_GasaE751224.pairs.gz
GasaE751225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998862_GasaE751225.pairs.gz
GasaE751226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998863_GasaE751226.pairs.gz
GasaE751227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998864_GasaE751227.pairs.gz
GasaE751228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998865_GasaE751228.pairs.gz
GasaE751229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998866_GasaE751229.pairs.gz
GasaE751230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998867_GasaE751230.pairs.gz
GasaE751231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998868_GasaE751231.pairs.gz
GasaE751233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998870_GasaE751233.pairs.gz
GasaE751235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998872_GasaE751235.pairs.gz
GasaE751237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998874_GasaE751237.pairs.gz
GasaE751238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998875_GasaE751238.pairs.gz
GasaE751240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998877_GasaE751240.pairs.gz
GasaE751243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998879_GasaE751243.pairs.gz
GasaE751245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998880_GasaE751245.pairs.gz
GasaE751247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998882_GasaE751247.pairs.gz
GasaE751248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998883_GasaE751248.pairs.gz
GasaE751249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998884_GasaE751249.pairs.gz
GasaE751250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998885_GasaE751250.pairs.gz
GasaE751251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998886_GasaE751251.pairs.gz
GasaE751253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998888_GasaE751253.pairs.gz
GasaE751255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998890_GasaE751255.pairs.gz
GasaE751256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998891_GasaE751256.pairs.gz
GasaE751258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998892_GasaE751258.pairs.gz
GasaE751259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998893_GasaE751259.pairs.gz
GasaE751261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998895_GasaE751261.pairs.gz
GasaE751264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998898_GasaE751264.pairs.gz
GasaE751265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998899_GasaE751265.pairs.gz
GasaE751268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998902_GasaE751268.pairs.gz
GasaE751270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998904_GasaE751270.pairs.gz
GasaE751271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998905_GasaE751271.pairs.gz
GasaE751274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998908_GasaE751274.pairs.gz
GasaE751275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998909_GasaE751275.pairs.gz
GasaE751276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998910_GasaE751276.pairs.gz
GasaE751280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998914_GasaE751280.pairs.gz
GasaE751282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998916_GasaE751282.pairs.gz
GasaE751284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998918_GasaE751284.pairs.gz
GasaE751287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998919_GasaE751287.pairs.gz
GasaE751289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998921_GasaE751289.pairs.gz
GasaE751290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998922_GasaE751290.pairs.gz
GasaE751293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998925_GasaE751293.pairs.gz
GasaE751296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998928_GasaE751296.pairs.gz
GasaE751297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998929_GasaE751297.pairs.gz
GasaE751300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998932_GasaE751300.pairs.gz
GasaE751302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998934_GasaE751302.pairs.gz
GasaE751303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998935_GasaE751303.pairs.gz
GasaE751307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998939_GasaE751307.pairs.gz
GasaE751308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998940_GasaE751308.pairs.gz
GasaE751309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998941_GasaE751309.pairs.gz
GasaE751310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998942_GasaE751310.pairs.gz
GasaE751313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998945_GasaE751313.pairs.gz
GasaE751316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998948_GasaE751316.pairs.gz
GasaE751319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998951_GasaE751319.pairs.gz
GasaE751321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998952_GasaE751321.pairs.gz
GasaE751324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998955_GasaE751324.pairs.gz
GasaE751326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998957_GasaE751326.pairs.gz
GasaE751327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998958_GasaE751327.pairs.gz
GasaE751328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998959_GasaE751328.pairs.gz
GasaE751329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998960_GasaE751329.pairs.gz
GasaE751330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998961_GasaE751330.pairs.gz
GasaE751331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998962_GasaE751331.pairs.gz
GasaE751332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998963_GasaE751332.pairs.gz
GasaE751334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998965_GasaE751334.pairs.gz
GasaE751335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998966_GasaE751335.pairs.gz
GasaE751339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998970_GasaE751339.pairs.gz
GasaE751342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998973_GasaE751342.pairs.gz
GasaE751343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998974_GasaE751343.pairs.gz
GasaE751346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998977_GasaE751346.pairs.gz
GasaE751348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998979_GasaE751348.pairs.gz
GasaE751349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998980_GasaE751349.pairs.gz
GasaE751352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998983_GasaE751352.pairs.gz
GasaE751355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998986_GasaE751355.pairs.gz
GasaE751356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998987_GasaE751356.pairs.gz
GasaE751357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998988_GasaE751357.pairs.gz
GasaE751358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998989_GasaE751358.pairs.gz
GasaE751360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998991_GasaE751360.pairs.gz
GasaE751362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998993_GasaE751362.pairs.gz
GasaE751365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998995_GasaE751365.pairs.gz
GasaE751367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998997_GasaE751367.pairs.gz
GasaE751368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998998_GasaE751368.pairs.gz
GasaE751369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998999_GasaE751369.pairs.gz
GasaE751370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999000_GasaE751370.pairs.gz
GasaE751371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999001_GasaE751371.pairs.gz
GasaE751374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999004_GasaE751374.pairs.gz
GasaE751375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999005_GasaE751375.pairs.gz
GasaE751382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999012_GasaE751382.pairs.gz
GasbE751009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999015_GasbE751009.pairs.gz
GasbE751010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999016_GasbE751010.pairs.gz
GasbE751012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999018_GasbE751012.pairs.gz
GasbE751013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999019_GasbE751013.pairs.gz
GasbE751014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999020_GasbE751014.pairs.gz
GasbE751015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999021_GasbE751015.pairs.gz
GasbE751016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999022_GasbE751016.pairs.gz
GasbE751017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999023_GasbE751017.pairs.gz
GasbE751018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999024_GasbE751018.pairs.gz
GasbE751020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999026_GasbE751020.pairs.gz
GasbE751021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999027_GasbE751021.pairs.gz
GasbE751022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999028_GasbE751022.pairs.gz
GasbE751025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999031_GasbE751025.pairs.gz
GasbE751026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999032_GasbE751026.pairs.gz
GasbE751028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999034_GasbE751028.pairs.gz
GasbE751029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999035_GasbE751029.pairs.gz
GasbE751034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999040_GasbE751034.pairs.gz
GasbE751035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999041_GasbE751035.pairs.gz
GasbE751037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999043_GasbE751037.pairs.gz
GasbE751038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999044_GasbE751038.pairs.gz
GasbE751039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999045_GasbE751039.pairs.gz
GasbE751040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999046_GasbE751040.pairs.gz
GasbE751042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999048_GasbE751042.pairs.gz
GasbE751044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999050_GasbE751044.pairs.gz
GasbE751045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999051_GasbE751045.pairs.gz
GasbE751046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999052_GasbE751046.pairs.gz
GasbE751047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999053_GasbE751047.pairs.gz
GasbE751048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999054_GasbE751048.pairs.gz
GasbE751049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999055_GasbE751049.pairs.gz
GasbE751052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999058_GasbE751052.pairs.gz
GasbE751053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999059_GasbE751053.pairs.gz
GasbE751055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999061_GasbE751055.pairs.gz
GasbE751056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999062_GasbE751056.pairs.gz
GasbE751057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999063_GasbE751057.pairs.gz
GasbE751059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999065_GasbE751059.pairs.gz
GasbE751061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999067_GasbE751061.pairs.gz
GasbE751062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999068_GasbE751062.pairs.gz
GasbE751063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999069_GasbE751063.pairs.gz
GasbE751066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6999072_GasbE751066.pairs.gz
